*BUILTINS.txt*                                       Last change: 2023 July 13

==============================================================================
Table of Contents                                  *null-ls-table-of-contents*

Code Actions .......................................... |null-ls-code-actions|
[brittany](https://github.com/lspitzner/brittany)  |null-ls-[brittany](https://github.com/lspitzner/brittany)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[bsfmt](https://github.com/rokucommunity/brighterscript-formatter)  |null-ls-[bsfmt](https://github.com/rokucommunity/brighterscript-formatter)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[buf](https://github.com/bufbuild/buf)  |null-ls-[buf](https://github.com/bufbuild/buf)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[buildifier](https://github.com/bazelbuild/buildtools/tree/master/buildifier)  |null-ls-[buildifier](https://github.com/bazelbuild/buildtools/tree/master/buildifier)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[cabal_fmt](https://hackage.haskell.org/package/cabal-fmt)  |null-ls-[cabal_fmt](https://hackage.haskell.org/package/cabal-fmt)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[cbfmt](https://github.com/lukas-reineke/cbfmt)  |null-ls-[cbfmt](https://github.com/lukas-reineke/cbfmt)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[clang_format](https://www.kernel.org/doc/html/latest/process/clang-format.html)  |null-ls-[clang_format](https://www.kernel.org/doc/html/latest/process/clang-format.html)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[cljstyle](https://github.com/greglook/cljstyle)  |null-ls-[cljstyle](https://github.com/greglook/cljstyle)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[cmake_format](https://github.com/cheshirekow/cmake_format)  |null-ls-[cmake_format](https://github.com/cheshirekow/cmake_format)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[codespell](https://github.com/codespell-project/codespell)  |null-ls-[codespell](https://github.com/codespell-project/codespell)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[crystal_format](https://github.com/crystal-lang/crystal)  |null-ls-[crystal_format](https://github.com/crystal-lang/crystal)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[csharpier](https://csharpier.com/)  |null-ls-[csharpier](https://csharpier.com/)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[cueimports](https://pkg.go.dev/github.com/asdine/cueimports)  |null-ls-[cueimports](https://pkg.go.dev/github.com/asdine/cueimports)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[cue_fmt](https://cuelang.org/) .... |null-ls-[cue_fmt](https://cuelang.org/)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[dart_format](https://dart.dev/tools/dart-format)  |null-ls-[dart_format](https://dart.dev/tools/dart-format)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
